36:    icon: <Zap className="w-6 h-6" />,
42:    icon: <Video className="w-6 h-6" />,
48:    icon: <TrendingUp className="w-6 h-6" />,
56:  <div className={`flex items-center gap-2 ${className}`}>
57:    <div className={`relative ${size} shrink-0 text-blue-500`}>
58:      <BrainCircuit className="w-full h-full" strokeWidth={1.5} />
59:      <span className="absolute inset-0 flex items-center justify-center font-bold text-white text-[10px] md:text-xs">AI</span>
61:    <div className="flex flex-col justify-center">
62:      <div className="flex items-center leading-none tracking-tight">
63:        <span className="text-2xl md:text-3xl font-semibold text-[#4285F4]">n</span>
64:        <span className="text-2xl md:text-3xl font-semibold text-[#EA4335]">e</span>
65:        <span className="text-2xl md:text-3xl font-semibold text-[#FBBC05]">x</span>
66:        <span className="text-2xl md:text-3xl font-semibold text-[#34A853]">24</span>
68:      <span className="text-[9px] md:text-[10px] text-gray-400 font-medium tracking-[0.05em] leading-none mt-1">
85:  <section className="relative pt-32 pb-16 px-8 border-b border-white/5 bg-[#000000]">
86:    <div className="absolute top-10 left-1/2 -translate-x-1/2 w-[600px] h-64 bg-blue-500/10 blur-[100px] rounded-full pointer-events-none" />
87:    <div className="max-w-4xl mx-auto text-center relative z-10">
88:      <h1 className="text-4xl md:text-6xl font-bold tracking-tighter mb-4 text-white">{title}</h1>
89:      <p className="text-white/50 text-lg max-w-2xl mx-auto font-medium">{subtitle}</p>
115:      <nav className={`glass-nav px-6 py-3 flex justify-between items-center transition-all duration-500 z-50 relative ${isScrolled || isMenuOpen ? 'border-b border-white/[0.05] bg-[#000000]/60 backdrop-blur-md' : 'border-transparent shadow-none'}`}>
116:        <div className="max-w-[1200px] mx-auto w-full flex items-center justify-between relative">
117:          <Link to="/" className="flex items-center group z-50">
121:          <div className="hidden md:flex absolute left-1/2 -translate-x-1/2 gap-6 lg:gap-8 text-[13px] text-white/50 font-bold tracking-tight z-50">
126:                className={`hover:text-white transition-colors`}
133:          <div className="flex items-center gap-4 md:gap-6 z-50">
134:            <button className="hidden sm:block text-[13px] text-white/50 hover:text-white transition-colors font-bold tracking-tight">Log in</button>
135:            <button className="bg-white text-black hover:bg-white/80 px-4 sm:px-6 py-2 sm:py-2.5 rounded-full font-bold text-xs sm:text-sm tracking-tight transition-all duration-300 shadow-md">
139:              className="md:hidden text-white/70 hover:text-white transition-colors"
142:              {isMenuOpen ? <X className="w-6 h-6" /> : <Menu className="w-6 h-6" />}
155:            className="fixed inset-0 z-40 bg-black pt-24 px-8 md:hidden"
157:            <div className="flex flex-col gap-8 text-2xl font-bold tracking-tight">
163:                  className={`hover:text-blue-500 transition-colors text-white`}
